player_name,playerid,fantasy_position,games,IP,H,ER,BB,K,W,L,SV,HD,fantasy_pts,avg_pts_per_game,ERA,WHIP
Jacob Misiorowski,31623,SP,15,92.3,47,15,23,138,8,3,0,0,324.9,21.66,1.46,0.758
Cristopher Sánchez,20778,SP,16,103.6,94,21,20,121,9,3,0,0,287.8,17.99,1.82,1.1
Cam Schlittler,32095,SP,16,92.9,67,18,18,109,8,3,0,0,276.7,17.29,1.74,0.915
Chase Burns,35333,SP,15,84.5,61,19,29,102,9,1,0,0,243.5,16.23,2.02,1.065
Mason Miller,31757,RP,32,31.900000000000002,14,3,13,66,2,1,21,0,235.70000000000002,7.37,0.85,0.846
Braxton Ashcraft,23793,SP,16,94.8,83,33,22,107,7,3,0,0,228.4,14.28,3.13,1.108
Yoshinobu Yamamoto,33825,SP,14,90.5,63,27,17,86,7,5,0,0,227.5,16.25,2.69,0.884
Paul Skenes,33677,SP,16,86.6,64,28,18,107,6,7,0,0,226.8,14.18,2.91,0.947
Chris Sale,10603,SP,14,82.6,67,20,21,99,8,5,0,0,224.8,16.06,2.18,1.065
Max Meyer,27474,SP,16,88.6,70,28,34,102,8,0,0,0,223.8,13.99,2.84,1.174
Parker Messick,31986,SP,16,90.6,70,28,29,101,7,4,0,0,223.8,13.99,2.78,1.093
Drew Rasmussen,25385,SP,15,85.3,61,25,15,89,6,4,0,0,222.9,14.86,2.64,0.891
Louis Varland,27691,RP,38,39.5,28,4,12,58,3,2,16,5,220.5,5.8,0.91,1.013
Shohei Ohtani,19755,SP,12,73.2,43,12,22,78,7,2,0,0,218.6,18.22,1.48,0.888
Joe Ryan,21390,SP,16,86.4,69,29,18,99,5,3,0,0,217.2,13.57,3.02,1.007
Gavin Williams,30122,SP,16,95.5,79,41,31,111,9,4,0,0,215.5,13.47,3.86,1.152
Logan Gilbert,22250,SP,16,90.9,72,34,22,100,6,4,0,0,214.7,13.42,3.37,1.034
Foster Griffin,16432,SP,16,90.4,74,32,23,89,8,2,0,0,211.2,13.2,3.19,1.073
Cade Smith,27867,RP,34,34,33,13,10,55,2,1,24,0,210,6.18,3.44,1.265
Jacob deGrom,10954,SP,16,87.5,71,35,20,106,6,5,0,0,209.5,13.09,3.6,1.04
Dylan Cease,18525,SP,14,76.8,59,24,35,118,4,3,0,0,208.4,14.89,2.81,1.224
Kyle Harrison,27758,SP,14,70.6,58,20,18,87,8,1,0,0,196.8,14.06,2.55,1.076
Eduardo Rodriguez,13164,SP,16,92.9,77,24,38,70,6,2,0,0,193.7,12.11,2.33,1.238
Reid Detmers,27468,SP,16,91.2,71,41,28,104,3,5,0,0,192.6,12.04,4.05,1.086
José Soriano,22100,SP,17,92.9,77,36,48,102,8,4,0,0,191.70000000000002,11.28,3.49,1.346
Zack Wheeler,10310,SP,11,67.4,42,16,18,69,7,1,0,0,191.2,17.38,2.14,0.89
