player_name,playerid,fantasy_position,games,IP,H,ER,BB,K,W,L,SV,HD,fantasy_pts,avg_pts_per_game,ERA,WHIP
Logan Webb,17995,SP,15,93.1,85,38,24,78,5,6,0,0,170.3,11.35,3.67,1.171
Trevor Megill,17722,RP,36,35,24,12,10,44,2,2,13,7,170,4.72,3.09,0.971
Cade Cavalli,27473,SP,19,90.1,97,40,31,105,5,4,0,0,169.3,8.91,4,1.421
MacKenzie Gore,22201,SP,18,93.9,83,46,39,104,5,7,0,0,167.7,9.32,4.41,1.299
Shane McClanahan,21483,SP,16,77.8,65,27,28,77,7,5,0,0,167.4,10.46,3.12,1.195
Tanner Bibee,30134,SP,19,104.7,91,48,30,84,2,9,0,0,167.1,8.79,4.13,1.156
Andre Pallante,26108,SP,17,92.9,89,38,27,70,10,5,0,0,166.70000000000002,9.81,3.68,1.249
Eury Pérez,27768,SP,15,78.5,56,34,32,89,5,6,0,0,166.5,11.1,3.9,1.121
Bryce Miller,29837,SP,9,51.5,30,10,5,62,4,2,0,0,165.5,18.39,1.75,0.68
Kyle Bradish,24586,SP,18,98.8,93,42,48,101,5,9,0,0,164.4,9.13,3.83,1.427
Casey Mize,20492,SP,13,68.4,54,21,16,72,4,5,0,0,163.20000000000002,12.55,2.76,1.023
Michael McGreevy,29869,SP,17,94.4,84,33,22,60,3,7,0,0,163.2,9.6,3.15,1.123
Will Warren,30182,SP,17,85.6,90,37,29,91,7,3,0,0,162.8,9.58,3.89,1.39
Joey Cantillo,23335,SP,18,88.9,80,39,44,89,7,3,0,0,161.70000000000002,8.98,3.95,1.395
Peter Lambert,17969,SP,14,77.9,60,29,32,74,7,5,0,0,161.7,11.55,3.35,1.181
Ryan Weathers,23796,SP,17,89.3,88,44,27,104,3,7,0,0,160.89999999999998,9.46,4.43,1.288
David Bednar,19569,RP,34,33.9,31,12,12,43,2,3,17,0,160.7,4.73,3.19,1.268
Tarik Skubal,22267,SP,11,63.8,52,23,8,75,4,4,0,0,160.4,14.58,3.24,0.94
Bryce Elder,27779,SP,17,96.1,91,44,30,83,5,6,0,0,160.3,9.43,4.12,1.259
Raisel Iglesias,17130,RP,28,28.4,25,5,6,32,0,2,17,0,157.2,5.61,1.58,1.092
Spencer Arrighetti,29921,SP,14,77.3,58,33,38,79,7,4,0,0,154.9,11.06,3.84,1.242
Dylan Lee,19996,RP,41,34.2,21,7,5,49,4,0,0,17,153.6,3.75,1.84,0.76
Payton Tolle,35466,SP,13,73.4,60,28,23,74,4,6,0,0,151.2,11.63,3.43,1.131
Aroldis Chapman,10233,RP,28,26.2,22,7,12,35,0,3,18,0,149.6,5.34,2.4,1.298
Trey Yesavage,35456,SP,13,71,47,27,32,68,4,4,0,0,148,11.38,3.42,1.113
Walbert Ureña,29357,SP,16,75.7,60,26,41,75,5,7,0,1,147.1,9.19,3.09,1.334
Andrés Muñoz,20373,RP,35,30.7,29,16,14,48,3,4,16,0,143.1,4.09,4.69,1.401
Shane Baz,22264,SP,17,98.2,99,47,39,87,4,8,0,0,141.6,8.33,4.31,1.405
Grant Taylor,33927,SP,34,42.4,36,15,15,65,4,2,3,5,140.2,4.12,3.18,1.203
Martín Pérez,6902,SP,18,79.7,65,32,32,62,6,6,0,0,140.1,7.78,3.61,1.217
