player_name,playerid,fantasy_position,games,AB,H,2B,3B,HR,R,RBI,BB,K,SB,TB,fantasy_pts,avg_pts_per_game
James Wood,29518,OF,56,214,59,14,0,15,49,37,46,77,9,118,182,3.25
Cody Bellinger,15998,OF,54,195,54,13,3,8,34,36,34,29,5,97,177,3.28
CJ Abrams,25768,SS,55,201,58,11,2,12,34,46,25,47,7,109,174,3.16
Matt Olson,14344,1B,55,213,56,17,0,15,38,44,26,57,1,118,170,3.09
Andy Pages,24816,OF,55,204,61,12,0,12,33,49,15,44,7,109,169,3.07
Jordan Walker,27475,OF,52,199,59,11,0,15,37,42,20,56,7,115,165,3.17
Bryce Harper,11579,1B,55,195,53,10,1,13,33,33,31,41,4,104,164,2.98
Aaron Judge,15640,OF,55,199,51,10,0,17,41,33,40,68,5,112,163,2.96
José Ramírez,13510,3B,57,210,48,12,0,8,30,26,37,34,20,84,163,2.86
Ben Rice,29576,1B,50,179,51,11,0,16,39,34,26,49,2,110,162,3.24
Miguel Vargas,20178,3B,53,189,44,8,1,12,37,31,34,38,8,90,162,3.06
Xavier Edwards,22266,2B,56,209,64,10,3,6,39,19,27,28,6,98,161,2.88
Drake Baldwin,31539,C,48,188,57,6,0,13,39,38,24,44,1,102,160,3.33
Sal Stewart,31505,1B,54,203,52,9,0,12,34,35,30,47,10,97,159,2.94
Christian Walker,13419,1B,56,204,53,10,0,15,32,40,20,44,0,108,156,2.79
Bobby Witt Jr.,25764,SS,55,217,64,14,1,9,27,25,23,43,16,107,155,2.82
Liam Hicks,29844,C,53,175,47,4,0,11,27,44,17,18,1,84,155,2.92
Mike Trout,10155,OF,54,192,45,8,0,13,40,28,48,58,5,92,155,2.87
Brice Turang,22186,2B,49,181,51,11,1,7,43,30,39,52,9,85,154,3.14
Corbin Carroll,25878,OF,51,184,55,12,8,7,34,28,30,49,7,104,154,3.02
Shea Langeliers,25816,C,50,204,61,12,0,13,36,28,20,46,0,112,150,3
Kevin McGonigle,33572,3B,53,199,58,12,3,3,33,21,32,30,8,85,149,2.81
Nico Hoerner,21479,2B,54,214,54,13,0,4,23,31,25,19,10,79,149,2.76
Junior Caminero,28163,3B,52,199,53,5,0,13,32,27,29,37,0,97,148,2.85
Nick Kurtz,35110,1B,54,193,54,11,1,8,35,37,52,73,6,91,148,2.74
Munetaka Murakami,37120,1B,54,192,45,3,0,19,39,39,41,77,0,105,147,2.72
Elly De La Cruz,26668,SS,54,218,62,13,1,12,37,37,21,71,9,113,146,2.7
Ketel Marte,13613,2B,51,205,56,11,2,9,34,32,16,34,0,98,146,2.86
Brandon Lowe,18882,2B,49,189,51,12,1,13,32,33,25,49,0,104,145,2.96
Ildemaro Vargas,13324,1B,47,185,56,9,2,7,30,34,7,20,1,90,142,3.02
Alec Burleson,27615,1B,52,202,58,13,0,7,25,35,21,36,2,92,139,2.67
Ozzie Albies,16556,2B,55,213,57,8,0,8,35,27,17,29,0,89,139,2.53
Randy Arozarena,19290,OF,56,202,60,15,1,6,38,25,23,56,14,95,139,2.48
William Contreras,20503,C,49,195,60,9,0,4,30,33,21,27,1,81,139,2.84
Luis Arraez,18568,2B,52,202,64,10,3,2,26,18,13,9,4,86,138,2.65
Byron Buxton,14161,OF,46,194,50,10,1,16,37,26,15,55,4,110,137,2.98
Chase DeLauter,32127,OF,52,188,48,11,1,7,20,30,25,24,2,82,135,2.6
Daylen Lile,29995,OF,55,221,58,15,1,7,35,26,19,45,4,96,135,2.45
Otto Lopez,19608,SS,55,215,71,14,2,4,31,22,9,36,8,101,135,2.45
Jonathan Aranda,21837,1B,52,187,52,9,0,9,29,41,30,54,0,88,134,2.58
Vladimir Guerrero Jr.,19611,1B,53,188,54,7,0,3,32,22,28,23,4,70,133,2.51
Freddie Freeman,5361,1B,52,195,52,15,1,6,26,25,30,38,2,87,132,2.54
Iván Herrera,20599,C,53,198,52,12,1,6,31,26,32,43,2,84,132,2.49
Kyle Tucker,18345,OF,53,196,48,14,2,4,36,26,30,43,4,78,131,2.47
Brayan Rocchio,23690,SS,54,174,52,7,1,4,25,27,19,23,9,73,130,2.41
Bryan Reynolds,19326,OF,55,195,50,10,2,4,33,34,36,53,4,76,130,2.36
Casey Schmitt,27577,1B,47,178,53,10,1,12,26,31,7,38,3,101,130,2.77
JJ Wetherholt,34985,2B,52,201,47,5,0,9,36,25,28,44,6,79,130,2.5
Ernie Clement,20352,2B,54,208,62,17,0,5,22,20,8,18,2,94,128,2.37
Juan Soto,20123,OF,38,140,41,4,1,11,23,23,22,25,5,80,128,3.37
Michael Harris II,25931,OF,52,184,56,6,0,12,25,32,7,37,3,98,128,2.46
Pete Alonso,19251,1B,55,207,48,12,0,10,30,33,26,55,2,90,126,2.29
Oneil Cruz,21711,OF,53,219,58,10,0,11,38,35,18,84,17,101,125,2.36
Jake Bauers,15194,1B,45,162,47,10,0,8,29,30,16,39,4,81,121,2.69
Julio Rodríguez,23697,OF,56,224,58,11,0,9,29,24,18,51,5,96,121,2.16
TJ Rumfield,29805,1B,54,190,54,9,1,7,22,27,18,32,0,86,121,2.24
Willson Contreras,11609,1B,51,182,52,6,2,11,25,33,21,54,1,95,121,2.37
