event_idx,signal_date,entry_date,exit_date,block_price,market_price,entry_open,exit_close,entry_px_net,exit_px_net,return_pct,hold_days,fill_horizon,is_stop,deviation,dollar_value,exchange,gap_pct
45,2025-06-02,2025-06-03,2025-06-09,592.71,581.19,585.6,592.74,585.65856,592.680726,1.1990204668058002,6,1w,False,0.0172135649069816,518277478.2000001,P,1.982140091880449
46,2025-06-02,2025-06-03,2025-06-09,592.71,581.19,585.6,592.74,585.65856,592.680726,1.1990204668058002,6,1w,False,0.0172135649069816,518277478.2000001,P,1.982140091880449
47,2025-06-03,2025-06-04,2025-06-17,596.09,584.46,590.16,590.75,590.219016,590.690925,0.0799548959296903,13,2w,False,0.0172878694791453,494372010.22,P,1.9898709920268272
48,2025-06-03,2025-06-04,2025-06-17,596.09,584.46,590.16,590.75,590.219016,590.690925,0.0799548959296903,13,2w,False,0.0172878694791453,494372010.22,P,1.9898709920268272
53,2025-06-04,2025-06-05,2025-07-07,597.55,587.79,590.83,615.53,590.889083,615.468447,4.15972552330941,32,1mo,False,0.0139824540564389,385419750.0,M,1.6604569659232022
55,2025-06-04,2025-06-05,2025-06-11,595.93,587.79,590.83,594.56,590.889083,594.500544,0.6111910177226898,6,1w,False,0.0112334764385467,706395160.38,P,1.3848483301859484
54,2025-06-04,2025-06-05,2025-06-11,595.93,587.79,590.83,594.56,590.889083,594.500544,0.6111910177226898,6,1w,False,0.0112334764385467,706395160.38,P,1.3848483301859484
56,2025-06-05,2025-06-06,2025-06-10,593.05,587.63,591.84,596.2,591.899184,596.14038,0.7165402681143185,4,3d,False,0.0066197063566154,690392633.9499999,P,0.9223490972210335
57,2025-06-05,2025-06-06,2025-06-10,593.05,587.63,591.84,596.2,591.899184,596.14038,0.7165402681143185,4,3d,False,0.0066197063566154,690392633.9499999,P,0.9223490972210335
59,2025-06-06,2025-06-09,2025-07-09,597.645,584.79,592.91,618.75,592.969291,618.688125,4.337296111342814,30,1mo,False,0.0193501620330889,717174000.0,D,2.198225003847538
58,2025-06-06,2025-06-09,2025-07-09,597.645,584.79,592.91,618.75,592.969291,618.688125,4.337296111342814,30,1mo,False,0.0193501620330889,717174000.0,D,2.198225003847538
60,2025-06-06,2025-06-09,2025-07-09,599.14,584.79,592.91,618.75,592.969291,618.688125,4.337296111342814,30,1mo,False,0.0219000511683439,764306122.0799999,P,2.4538723302382093
61,2025-06-06,2025-06-09,2025-07-09,599.14,584.79,592.91,618.75,592.969291,618.688125,4.337296111342814,30,1mo,False,0.0219000511683439,764306122.0799999,P,2.4538723302382093
63,2025-06-09,2025-06-10,2025-06-24,599.68,590.8,593.39,601.64,593.449339,601.579836,1.3700406194234516,14,2w,False,0.0124257158292813,404679056.0,P,1.5030467163168577
