date,equity,in_mkt,bnh
2025-06-02,1.0083122515359595,1,1.0
2025-06-03,1.0142151548006264,1,1.0058542413381124
2025-06-04,1.0138537525599325,1,1.0054958183990443
2025-06-05,1.0089317982342918,1,1.0006144393241168
2025-06-06,1.0191715283872855,1,1.0107697559310465
2025-06-09,1.0200836388042749,1,1.0116743471582181
2025-06-10,1.0260381709604696,1,1.0175797917733402
2025-06-11,1.023215791556955,1,1.0147806792968084
2025-06-12,1.0271567969435695,1,1.0186891961085511
2025-06-13,1.0156435541328925,1,1.0072708653353815
2025-06-16,1.0254358338926464,1,1.0169824202082267
2025-06-17,1.0166589223329374,1,1.0082778631165727
2025-06-18,1.0165040356583543,1,1.0081242532855437
2025-06-20,1.0139914296040065,1,1.0056323604710702
2025-06-23,1.0240590634519076,1,1.0156169994879671
2025-06-24,1.0354002099574922,1,1.0268646526711043
2025-06-25,1.0359337085032785,1,1.0273937532002049
2025-06-26,1.0441254926256733,1,1.0355180064857485
2025-06-27,1.0492023336258969,1,1.040552995391705
2025-06-30,1.0543480131481575,1,1.0456562553336748
2025-07-01,1.0538145146023714,1,1.0451271548045742
2025-07-02,1.0586332111449566,1,1.0499061273254822
2025-07-03,1.066721737484296,1,1.0579279740570064
2025-07-07,1.0593043867348166,1,1.0505717699266086
2025-07-08,1.0584955341008826,1,1.049769585253456
2025-07-09,1.0648458877587896,1,1.056067588325653
2025-07-10,1.0679436212504516,1,1.0591397849462365
2025-07-11,1.0641402929079111,1,1.05536781020652
2025-07-14,1.0660677715249454,1,1.0572793992148832
2025-07-15,1.0615932675925448,1,1.05284178187404
2025-07-16,1.0651040322164282,1,1.0563236047107014
2025-07-17,1.071592062918409,1,1.0627581498549241
2025-07-18,1.0709036776980396,1,1.0620754394947944
2025-07-21,1.07291720446762,1,1.0640723672981738
2025-07-22,1.0730376718811847,1,1.0641918416111964
2025-07-23,1.0821415664205687,1,1.073220686123912
2025-07-24,1.0825890168138088,1,1.0736644478579962
2025-07-25,1.087029101485191,1,1.0780679296808329
2025-07-28,1.0868397955495894,1,1.0778801843317973
2025-07-29,1.0839829968850567,1,1.075046936337259
2025-07-30,1.0826922745968643,1,1.0737668544120158
2025-07-31,1.0783898669695562,1,1.069499914661205
2025-08-01,1.0608876727416663,1,1.0521420037549072
2025-08-04,1.0674375486711745,0,1.068015019627923
2025-08-05,1.0609968349355174,1,1.0627922853729306
2025-08-06,1.068885857315436,1,1.070694657791432
2025-08-07,1.0682554170820515,1,1.070063150708312
2025-08-08,1.0764341011908223,1,1.0782556750298686
2025-08-11,1.0742190409113637,1,1.076036866359447
2025-08-12,1.0857203154393227,1,1.0875576036866361
2025-08-13,1.0895199957648554,1,1.091363713944359
2025-08-14,1.0896051903909887,1,1.0914490527393754
2025-08-15,1.087083429457451,1,1.0889230244068955
2025-08-18,1.0867937677285988,1,1.0886328725038403
2025-08-19,1.0808812606749665,1,1.082710360129715
2025-08-20,1.07800168231167,1,1.079825908858167
2025-08-21,1.0737930677806984,1,1.075610172384366
2025-08-22,1.0901674749234664,1,1.0920122887864823
2025-08-25,1.0854476926356966,1,1.087284519542584
2025-08-26,1.0899289299702941,1,1.0917733401604368
2025-08-27,1.0924506909038316,1,1.094299368492917
2025-08-28,1.096284449079818,1,1.0981396142686466
2025-08-29,1.0897755796432547,1,1.091619730329408
2025-09-02,1.0817843237119764,1,1.083614951356887
2025-09-03,1.0874242079619831,1,1.0892643795869603
2025-09-04,1.0964548383320842,1,1.098310291858679
2025-09-05,1.0934559874922014,1,1.0953063662741083
2025-09-08,1.0961310987527786,1,1.0979860044376173
2025-09-09,1.0987210153872227,1,1.1005803038061104
2025-09-10,1.1019243333298248,1,1.10378904249872
2025-09-11,1.111023119400832,1,1.1129032258064515
2025-09-12,1.1106993798215266,1,1.1125789383853901
2025-09-15,1.1164926143985725,1,1.1183819764464926
2025-09-16,1.1149420722029515,1,1.1168288103771975
2025-09-17,1.1136641528109559,1,1.1155487284519543
2025-09-18,1.1189121417807504,1,1.120805598224953
2025-09-19,1.1243134810775846,1,1.1262160778289811
2025-09-22,1.1295955478978326,1,1.1315070831199865
2025-09-23,1.1236148851432939,1,1.1255162997098482
2025-09-24,1.1199174383691202,1,1.1218125960061445
2025-09-25,1.1146694493993257,1,1.1165557262331458
2025-09-26,1.121110163134983,1,1.1230073391363715
2025-09-29,1.124262364301905,1,1.1261648745519715
2025-09-30,1.1285050566833295,1,1.1304147465437788
2025-10-01,1.1325603208872619,1,1.1344768731865507
2025-10-02,1.1336848899522178,1,1.1356033452807648
2025-10-03,1.1337019288774446,1,1.135620413039768
2025-10-06,1.1377912709318296,1,1.139716675200546
2025-10-07,1.1336167342513113,1,1.1355350742447516
2025-10-08,1.1402959929401408,1,1.142225635774023
2025-10-09,1.1370756360723124,1,1.1389998293224102
2025-10-10,1.1064737263653284,1,1.1083461341525858
2025-10-13,1.1233081844892148,1,1.1252090800477899
2025-10-14,1.12187691477018,1,1.1237753882915174
2025-10-15,1.1267500473849892,1,1.1286567673664447
2025-10-16,1.1192529202852828,1,1.121146953405018
2025-10-17,1.1254721279929938,1,1.1273766854412015
2025-10-20,1.1372460253245786,1,1.1391705069124425
2025-10-21,1.1372460253245786,1,1.1391705069124425
2025-10-22,1.1313505571961728,1,1.1332650622973204
2025-10-23,1.1378594266327362,1,1.139784946236559
2025-10-24,1.1471456408812364,1,1.1490868748933265
2025-10-27,1.1608108589129742,1,1.1627752176139272
